COM01003CD,Monitor,CHIMEI,"17"" LCD",PC03,2007/6/8,3yrs,7000,,1400
COM01004SH,Printer,HP,LaserJet 1022n,Printer01/Share,2007/7/13,2yrs,4200,,840
COM01005SH,Printer,HP,PS C6180 All-in-one,Printer02/Share,2007/4/7,1yr,3120,,624
COM01006SH,Projector,,,Projecter01/Share,2007/4/20,,5000,,1000
COM01101PT,PC,Dell,Dimension C521 ,PC04 / 1Q51Q1S,2007/6/6,1yr,36000,Win XP Professional,7200
COM01102PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,2000,s,400
COM01103PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,1800,,360
COM01104PT,Monitor,Samsung,"19"" LCD",PC04,2007/7/5,3yrs,3000,,600
COM01201CD,PC,Dell,Dimension C521 ,PC05 / JP51Q1S,2007/6/6,1yr,42000,Win XP Professional,8400
COM01202CD,NB,Dell,XPS M1210,NB05 / 61HPQ1S,2007/7/20,1yr,23200,Win Vista Business,4640
COM01203CD,DRAM,Transcend,1GB DDR2 667 MHz,PC05,2007/7/5,Permanent,1500,,300
COM01204CD,Monitor,CHIMEI,"17"" LCD",PC05,2007/6/8,3yrs,3400,,680
COM01301PT,PC,Dell,Dimension C521 ,PC06 / 3PMPQ1S,2007/7/20,1yr,33000,Win XP Professional,6600
COM01302PT,DRAM,Kingston,1GB DDR2 667 MHz,PC06,2007/6/8,Permanent,1700,,340
COM01303PT,Monitor,Dell,"19"" LCD",PC06,2007/7/20,1yr,7000,,1400
COM01305PT,PC,Dell,Inspiron 531s Desktop,PC07,2008/2/13,1yr,34000,Genuine Windows Vista? Premium,6800
COM01306PT,Monitor,LG,L192WS 19 inch broad moniter,PC07,2008/1/31,,6000,,1200
COM01307PT,PC,Dell,Inspiron 531s Desktop,PC08,2008/2/13,1yr,38000,Genuine Windows Vista? Premium,7600
COM01308PT,Monitor,LG,L192WS 19 inch broad moniter,PC08,2008/1/31,,4500,,900
COM01309PT,DRAM,Apacer,1GB DDR2 800 desktop,PC08,2008/4/29,,2000,,400
COM01310PT,PC,Dell,Dimension C521,PC09,,,36000, ,7200
COM01311PT,Monitor,Dell,"19""LCD",PC09,,,6500,,1300
COM00101PT,NB,Dell,Precision M60,NB01 / 65MDD1S,2005//,3yrs,21200,Win XP Professional,4240
COM00102PT,DRAM,A-DATA,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1340,,268
COM00103PT,DRAM,Transcend,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1500,,300
COM00301PT,NB,Dell,Latitude D620,NB02 / PF329A03,2007/5/14,1yr,42000,Win XP Professional,8400
COM00302PT,DRAM,Kingston,1GB DDR2 667MHz,NB02,2007/7/4,Permanent,1400,,280
COM00303PT,Monitor,BenQ,,NB02,,,4000,,800
COM00601CD,NB,Dell,Latitude D600,NB03,2003/6/2,X,34000,Win XP Professional,6800
COM00602CD,Monitor,Asus,"17"" LCD",NB03,2007/6/8,,7356,,1471.2
COM00701PT,PC,Dell,Dimension C521+Monitor,PC01 / HP51Q1S,2007/2/27,1yr,36000,Win XP Professional,7200
COM00801PT,PC,Dell,Dimension C521+Monitor,PC02 / FVYHP1S,2007/2/27,1yr,40000,Win XP Professional,8000
COM01001CD,PC,Dell,Dimension C521 ,PC03 / 14VNN1S,2007/6/6,1yr,32000,Win XP Professional,6400
COM01002CD,NB,Dell,Inspiron 640M,NB04 / 9Y6JP1S,2007/5/14,1yr,25000,Win XP Professional,5000
COM01003CD,Monitor,CHIMEI,"17"" LCD",PC03,2007/6/8,3yrs,7000,,1400
COM01004SH,Printer,HP,LaserJet 1022n,Printer01/Share,2007/7/13,2yrs,4200,,840
COM01005SH,Printer,HP,PS C6180 All-in-one,Printer02/Share,2007/4/7,1yr,3120,,624
COM01006SH,Projector,,,Projecter01/Share,2007/4/20,,5000,,1000
COM01101PT,PC,Dell,Dimension C521 ,PC04 / 1Q51Q1S,2007/6/6,1yr,36000,Win XP Professional,7200
COM01102PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,2000,s,400
COM01103PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,1800,,360
COM01104PT,Monitor,Samsung,"19"" LCD",PC04,2007/7/5,3yrs,3000,,600
COM01201CD,PC,Dell,Dimension C521 ,PC05 / JP51Q1S,2007/6/6,1yr,42000,Win XP Professional,8400
COM01202CD,NB,Dell,XPS M1210,NB05 / 61HPQ1S,2007/7/20,1yr,23200,Win Vista Business,4640
COM01203CD,DRAM,Transcend,1GB DDR2 667 MHz,PC05,2007/7/5,Permanent,1500,,300
COM01204CD,Monitor,CHIMEI,"17"" LCD",PC05,2007/6/8,3yrs,3400,,680
COM01301PT,PC,Dell,Dimension C521 ,PC06 / 3PMPQ1S,2007/7/20,1yr,33000,Win XP Professional,6600
COM01302PT,DRAM,Kingston,1GB DDR2 667 MHz,PC06,2007/6/8,Permanent,1700,,340
COM01303PT,Monitor,Dell,"19"" LCD",PC06,2007/7/20,1yr,7000,,1400
COM01305PT,PC,Dell,Inspiron 531s Desktop,PC07,2008/2/13,1yr,34000,Genuine Windows Vista? Premium,6800
COM01306PT,Monitor,LG,L192WS 19 inch broad moniter,PC07,2008/1/31,,6000,,1200
COM01307PT,PC,Dell,Inspiron 531s Desktop,PC08,2008/2/13,1yr,38000,Genuine Windows Vista? Premium,7600
COM01308PT,Monitor,LG,L192WS 19 inch broad moniter,PC08,2008/1/31,,4500,,900
COM01309PT,DRAM,Apacer,1GB DDR2 800 desktop,PC08,2008/4/29,,2000,,400
COM01310PT,PC,Dell,Dimension C521,PC09,,,36000, ,7200
COM01311PT,Monitor,Dell,"19""LCD",PC09,,,6500,,1300
COM00101PT,NB,Dell,Precision M60,NB01 / 65MDD1S,2005//,3yrs,21200,Win XP Professional,4240
COM00102PT,DRAM,A-DATA,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1340,,268
COM00103PT,DRAM,Transcend,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1500,,300
COM00301PT,NB,Dell,Latitude D620,NB02 / PF329A03,2007/5/14,1yr,42000,Win XP Professional,8400
COM00302PT,DRAM,Kingston,1GB DDR2 667MHz,NB02,2007/7/4,Permanent,1400,,280
COM00303PT,Monitor,BenQ,,NB02,,,4000,,800
COM00601CD,NB,Dell,Latitude D600,NB03,2003/6/2,X,34000,Win XP Professional,6800
COM00602CD,Monitor,Asus,"17"" LCD",NB03,2007/6/8,,7356,,1471.2
COM00701PT,PC,Dell,Dimension C521+Monitor,PC01 / HP51Q1S,2007/2/27,1yr,36000,Win XP Professional,7200
COM00801PT,PC,Dell,Dimension C521+Monitor,PC02 / FVYHP1S,2007/2/27,1yr,40000,Win XP Professional,8000
COM01001CD,PC,Dell,Dimension C521 ,PC03 / 14VNN1S,2007/6/6,1yr,32000,Win XP Professional,6400
COM01002CD,NB,Dell,Inspiron 640M,NB04 / 9Y6JP1S,2007/5/14,1yr,25000,Win XP Professional,5000
COM01003CD,Monitor,CHIMEI,"17"" LCD",PC03,2007/6/8,3yrs,7000,,1400
COM01004SH,Printer,HP,LaserJet 1022n,Printer01/Share,2007/7/13,2yrs,4200,,840
COM01005SH,Printer,HP,PS C6180 All-in-one,Printer02/Share,2007/4/7,1yr,3120,,624
COM01006SH,Projector,,,Projecter01/Share,2007/4/20,,5000,,1000
COM01101PT,PC,Dell,Dimension C521 ,PC04 / 1Q51Q1S,2007/6/6,1yr,36000,Win XP Professional,7200
COM01102PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,2000,s,400
COM01103PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,1800,,360
COM01104PT,Monitor,Samsung,"19"" LCD",PC04,2007/7/5,3yrs,3000,,600
COM01201CD,PC,Dell,Dimension C521 ,PC05 / JP51Q1S,2007/6/6,1yr,42000,Win XP Professional,8400
COM01202CD,NB,Dell,XPS M1210,NB05 / 61HPQ1S,2007/7/20,1yr,23200,Win Vista Business,4640
COM01203CD,DRAM,Transcend,1GB DDR2 667 MHz,PC05,2007/7/5,Permanent,1500,,300
COM01204CD,Monitor,CHIMEI,"17"" LCD",PC05,2007/6/8,3yrs,3400,,680
COM01301PT,PC,Dell,Dimension C521 ,PC06 / 3PMPQ1S,2007/7/20,1yr,33000,Win XP Professional,6600
COM01302PT,DRAM,Kingston,1GB DDR2 667 MHz,PC06,2007/6/8,Permanent,1700,,340
COM01303PT,Monitor,Dell,"19"" LCD",PC06,2007/7/20,1yr,7000,,1400
COM01305PT,PC,Dell,Inspiron 531s Desktop,PC07,2008/2/13,1yr,34000,Genuine Windows Vista? Premium,6800
COM01306PT,Monitor,LG,L192WS 19 inch broad moniter,PC07,2008/1/31,,6000,,1200
COM01307PT,PC,Dell,Inspiron 531s Desktop,PC08,2008/2/13,1yr,38000,Genuine Windows Vista? Premium,7600
COM01308PT,Monitor,LG,L192WS 19 inch broad moniter,PC08,2008/1/31,,4500,,900
COM01309PT,DRAM,Apacer,1GB DDR2 800 desktop,PC08,2008/4/29,,2000,,400
COM01310PT,PC,Dell,Dimension C521,PC09,,,36000, ,7200
COM01311PT,Monitor,Dell,"19""LCD",PC09,,,6500,,1300
COM00101PT,NB,Dell,Precision M60,NB01 / 65MDD1S,2005//,3yrs,21200,Win XP Professional,4240
COM00102PT,DRAM,A-DATA,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1340,,268
COM00103PT,DRAM,Transcend,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1500,,300
COM00301PT,NB,Dell,Latitude D620,NB02 / PF329A03,2007/5/14,1yr,42000,Win XP Professional,8400
COM00302PT,DRAM,Kingston,1GB DDR2 667MHz,NB02,2007/7/4,Permanent,1400,,280
COM00303PT,Monitor,BenQ,,NB02,,,4000,,800
COM00601CD,NB,Dell,Latitude D600,NB03,2003/6/2,X,34000,Win XP Professional,6800
COM00602CD,Monitor,Asus,"17"" LCD",NB03,2007/6/8,,7356,,1471.2
COM00701PT,PC,Dell,Dimension C521+Monitor,PC01 / HP51Q1S,2007/2/27,1yr,36000,Win XP Professional,7200
COM00801PT,PC,Dell,Dimension C521+Monitor,PC02 / FVYHP1S,2007/2/27,1yr,40000,Win XP Professional,8000
COM01001CD,PC,Dell,Dimension C521 ,PC03 / 14VNN1S,2007/6/6,1yr,32000,Win XP Professional,6400
COM01002CD,NB,Dell,Inspiron 640M,NB04 / 9Y6JP1S,2007/5/14,1yr,25000,Win XP Professional,5000
COM01003CD,Monitor,CHIMEI,"17"" LCD",PC03,2007/6/8,3yrs,7000,,1400
COM01004SH,Printer,HP,LaserJet 1022n,Printer01/Share,2007/7/13,2yrs,4200,,840
COM01005SH,Printer,HP,PS C6180 All-in-one,Printer02/Share,2007/4/7,1yr,3120,,624
COM01006SH,Projector,,,Projecter01/Share,2007/4/20,,5000,,1000
COM01101PT,PC,Dell,Dimension C521 ,PC04 / 1Q51Q1S,2007/6/6,1yr,36000,Win XP Professional,7200
COM01102PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,2000,s,400
COM01103PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,1800,,360
COM01104PT,Monitor,Samsung,"19"" LCD",PC04,2007/7/5,3yrs,3000,,600
COM01201CD,PC,Dell,Dimension C521 ,PC05 / JP51Q1S,2007/6/6,1yr,42000,Win XP Professional,8400
COM01202CD,NB,Dell,XPS M1210,NB05 / 61HPQ1S,2007/7/20,1yr,23200,Win Vista Business,4640
COM01203CD,DRAM,Transcend,1GB DDR2 667 MHz,PC05,2007/7/5,Permanent,1500,,300
COM01204CD,Monitor,CHIMEI,"17"" LCD",PC05,2007/6/8,3yrs,3400,,680
COM01301PT,PC,Dell,Dimension C521 ,PC06 / 3PMPQ1S,2007/7/20,1yr,33000,Win XP Professional,6600
COM01302PT,DRAM,Kingston,1GB DDR2 667 MHz,PC06,2007/6/8,Permanent,1700,,340
COM01303PT,Monitor,Dell,"19"" LCD",PC06,2007/7/20,1yr,7000,,1400
COM01305PT,PC,Dell,Inspiron 531s Desktop,PC07,2008/2/13,1yr,34000,Genuine Windows Vista? Premium,6800
COM01306PT,Monitor,LG,L192WS 19 inch broad moniter,PC07,2008/1/31,,6000,,1200
COM01307PT,PC,Dell,Inspiron 531s Desktop,PC08,2008/2/13,1yr,38000,Genuine Windows Vista? Premium,7600
COM01308PT,Monitor,LG,L192WS 19 inch broad moniter,PC08,2008/1/31,,4500,,900
COM01309PT,DRAM,Apacer,1GB DDR2 800 desktop,PC08,2008/4/29,,2000,,400
COM01310PT,PC,Dell,Dimension C521,PC09,,,36000, ,7200
COM01311PT,Monitor,Dell,"19""LCD",PC09,,,6500,,1300
COM00101PT,NB,Dell,Precision M60,NB01 / 65MDD1S,2005//,3yrs,21200,Win XP Professional,4240
COM00102PT,DRAM,A-DATA,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1340,,268
COM00103PT,DRAM,Transcend,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1500,,300
COM00301PT,NB,Dell,Latitude D620,NB02 / PF329A03,2007/5/14,1yr,42000,Win XP Professional,8400
COM00302PT,DRAM,Kingston,1GB DDR2 667MHz,NB02,2007/7/4,Permanent,1400,,280
COM00303PT,Monitor,BenQ,,NB02,,,4000,,800
COM00601CD,NB,Dell,Latitude D600,NB03,2003/6/2,X,34000,Win XP Professional,6800
COM00602CD,Monitor,Asus,"17"" LCD",NB03,2007/6/8,,7356,,1471.2
COM00701PT,PC,Dell,Dimension C521+Monitor,PC01 / HP51Q1S,2007/2/27,1yr,36000,Win XP Professional,7200
COM00801PT,PC,Dell,Dimension C521+Monitor,PC02 / FVYHP1S,2007/2/27,1yr,40000,Win XP Professional,8000
COM01001CD,PC,Dell,Dimension C521 ,PC03 / 14VNN1S,2007/6/6,1yr,32000,Win XP Professional,6400
COM01002CD,NB,Dell,Inspiron 640M,NB04 / 9Y6JP1S,2007/5/14,1yr,25000,Win XP Professional,5000
COM01003CD,Monitor,CHIMEI,"17"" LCD",PC03,2007/6/8,3yrs,7000,,1400
COM01004SH,Printer,HP,LaserJet 1022n,Printer01/Share,2007/7/13,2yrs,4200,,840
COM01005SH,Printer,HP,PS C6180 All-in-one,Printer02/Share,2007/4/7,1yr,3120,,624
COM01006SH,Projector,,,Projecter01/Share,2007/4/20,,5000,,1000
COM01101PT,PC,Dell,Dimension C521 ,PC04 / 1Q51Q1S,2007/6/6,1yr,36000,Win XP Professional,7200
COM01102PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,2000,s,400
COM01103PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,1800,,360
COM01104PT,Monitor,Samsung,"19"" LCD",PC04,2007/7/5,3yrs,3000,,600
COM01201CD,PC,Dell,Dimension C521 ,PC05 / JP51Q1S,2007/6/6,1yr,42000,Win XP Professional,8400
COM01202CD,NB,Dell,XPS M1210,NB05 / 61HPQ1S,2007/7/20,1yr,23200,Win Vista Business,4640
COM01203CD,DRAM,Transcend,1GB DDR2 667 MHz,PC05,2007/7/5,Permanent,1500,,300
COM01204CD,Monitor,CHIMEI,"17"" LCD",PC05,2007/6/8,3yrs,3400,,680
COM01301PT,PC,Dell,Dimension C521 ,PC06 / 3PMPQ1S,2007/7/20,1yr,33000,Win XP Professional,6600
COM01302PT,DRAM,Kingston,1GB DDR2 667 MHz,PC06,2007/6/8,Permanent,1700,,340
COM01303PT,Monitor,Dell,"19"" LCD",PC06,2007/7/20,1yr,7000,,1400
COM01305PT,PC,Dell,Inspiron 531s Desktop,PC07,2008/2/13,1yr,34000,Genuine Windows Vista? Premium,6800
COM01306PT,Monitor,LG,L192WS 19 inch broad moniter,PC07,2008/1/31,,6000,,1200
COM01307PT,PC,Dell,Inspiron 531s Desktop,PC08,2008/2/13,1yr,38000,Genuine Windows Vista? Premium,7600
COM01308PT,Monitor,LG,L192WS 19 inch broad moniter,PC08,2008/1/31,,4500,,900
COM01309PT,DRAM,Apacer,1GB DDR2 800 desktop,PC08,2008/4/29,,2000,,400
COM01310PT,PC,Dell,Dimension C521,PC09,,,36000, ,7200
COM01311PT,Monitor,Dell,"19""LCD",PC09,,,6500,,1300
COM00101PT,NB,Dell,Precision M60,NB01 / 65MDD1S,2005//,3yrs,21200,Win XP Professional,4240
COM00102PT,DRAM,A-DATA,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1340,,268
COM00103PT,DRAM,Transcend,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1500,,300
COM00301PT,NB,Dell,Latitude D620,NB02 / PF329A03,2007/5/14,1yr,42000,Win XP Professional,8400
COM00302PT,DRAM,Kingston,1GB DDR2 667MHz,NB02,2007/7/4,Permanent,1400,,280
COM00303PT,Monitor,BenQ,,NB02,,,4000,,800
COM00601CD,NB,Dell,Latitude D600,NB03,2003/6/2,X,34000,Win XP Professional,6800
COM00602CD,Monitor,Asus,"17"" LCD",NB03,2007/6/8,,7356,,1471.2
COM00701PT,PC,Dell,Dimension C521+Monitor,PC01 / HP51Q1S,2007/2/27,1yr,36000,Win XP Professional,7200
COM00801PT,PC,Dell,Dimension C521+Monitor,PC02 / FVYHP1S,2007/2/27,1yr,40000,Win XP Professional,8000
COM01001CD,PC,Dell,Dimension C521 ,PC03 / 14VNN1S,2007/6/6,1yr,32000,Win XP Professional,6400
COM01002CD,NB,Dell,Inspiron 640M,NB04 / 9Y6JP1S,2007/5/14,1yr,25000,Win XP Professional,5000
COM01003CD,Monitor,CHIMEI,"17"" LCD",PC03,2007/6/8,3yrs,7000,,1400
COM01004SH,Printer,HP,LaserJet 1022n,Printer01/Share,2007/7/13,2yrs,4200,,840
COM01005SH,Printer,HP,PS C6180 All-in-one,Printer02/Share,2007/4/7,1yr,3120,,624
COM01006SH,Projector,,,Projecter01/Share,2007/4/20,,5000,,1000
COM01101PT,PC,Dell,Dimension C521 ,PC04 / 1Q51Q1S,2007/6/6,1yr,36000,Win XP Professional,7200
COM01102PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,2000,s,400
COM01103PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,1800,,360
COM01104PT,Monitor,Samsung,"19"" LCD",PC04,2007/7/5,3yrs,3000,,600
COM01201CD,PC,Dell,Dimension C521 ,PC05 / JP51Q1S,2007/6/6,1yr,42000,Win XP Professional,8400
COM01202CD,NB,Dell,XPS M1210,NB05 / 61HPQ1S,2007/7/20,1yr,23200,Win Vista Business,4640
COM01203CD,DRAM,Transcend,1GB DDR2 667 MHz,PC05,2007/7/5,Permanent,1500,,300
COM01204CD,Monitor,CHIMEI,"17"" LCD",PC05,2007/6/8,3yrs,3400,,680
COM01301PT,PC,Dell,Dimension C521 ,PC06 / 3PMPQ1S,2007/7/20,1yr,33000,Win XP Professional,6600
COM01302PT,DRAM,Kingston,1GB DDR2 667 MHz,PC06,2007/6/8,Permanent,1700,,340
COM01303PT,Monitor,Dell,"19"" LCD",PC06,2007/7/20,1yr,7000,,1400
COM01305PT,PC,Dell,Inspiron 531s Desktop,PC07,2008/2/13,1yr,34000,Genuine Windows Vista? Premium,6800
COM01306PT,Monitor,LG,L192WS 19 inch broad moniter,PC07,2008/1/31,,6000,,1200
COM01307PT,PC,Dell,Inspiron 531s Desktop,PC08,2008/2/13,1yr,38000,Genuine Windows Vista? Premium,7600
COM01308PT,Monitor,LG,L192WS 19 inch broad moniter,PC08,2008/1/31,,4500,,900
COM01309PT,DRAM,Apacer,1GB DDR2 800 desktop,PC08,2008/4/29,,2000,,400
COM01310PT,PC,Dell,Dimension C521,PC09,,,36000, ,7200
COM01311PT,Monitor,Dell,"19""LCD",PC09,,,6500,,1300
COM00101PT,NB,Dell,Precision M60,NB01 / 65MDD1S,2005//,3yrs,21200,Win XP Professional,4240
COM00102PT,DRAM,A-DATA,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1340,,268
COM00103PT,DRAM,Transcend,1GB DDR 333MHz,NB01,2007/7/2,Permanent,1500,,300
COM00301PT,NB,Dell,Latitude D620,NB02 / PF329A03,2007/5/14,1yr,42000,Win XP Professional,8400
COM00302PT,DRAM,Kingston,1GB DDR2 667MHz,NB02,2007/7/4,Permanent,1400,,280
COM00303PT,Monitor,BenQ,,NB02,,,4000,,800
COM00601CD,NB,Dell,Latitude D600,NB03,2003/6/2,X,34000,Win XP Professional,6800
COM00602CD,Monitor,Asus,"17"" LCD",NB03,2007/6/8,,7356,,1471.2
COM00701PT,PC,Dell,Dimension C521+Monitor,PC01 / HP51Q1S,2007/2/27,1yr,36000,Win XP Professional,7200
COM00801PT,PC,Dell,Dimension C521+Monitor,PC02 / FVYHP1S,2007/2/27,1yr,40000,Win XP Professional,8000
COM01001CD,PC,Dell,Dimension C521 ,PC03 / 14VNN1S,2007/6/6,1yr,32000,Win XP Professional,6400
COM01002CD,NB,Dell,Inspiron 640M,NB04 / 9Y6JP1S,2007/5/14,1yr,25000,Win XP Professional,5000
COM01003CD,Monitor,CHIMEI,"17"" LCD",PC03,2007/6/8,3yrs,7000,,1400
COM01004SH,Printer,HP,LaserJet 1022n,Printer01/Share,2007/7/13,2yrs,4200,,840
COM01005SH,Printer,HP,PS C6180 All-in-one,Printer02/Share,2007/4/7,1yr,3120,,624
COM01006SH,Projector,,,Projecter01/Share,2007/4/20,,5000,,1000
COM01101PT,PC,Dell,Dimension C521 ,PC04 / 1Q51Q1S,2007/6/6,1yr,36000,Win XP Professional,7200
COM01102PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,2000,s,400
COM01103PT,DRAM,Kingston,1GB DDR2 667 MHz,PC04,2007/6/8,Permanent,1800,,360
COM01104PT,Monitor,Samsung,"19"" LCD",PC04,2007/7/5,3yrs,3000,,600
COM01201CD,PC,Dell,Dimension C521 ,PC05 / JP51Q1S,2007/6/6,1yr,42000,Win XP Professional,8400
COM01202CD,NB,Dell,XPS M1210,NB05 / 61HPQ1S,2007/7/20,1yr,23200,Win Vista Business,4640
COM01203CD,DRAM,Transcend,1GB DDR2 667 MHz,PC05,2007/7/5,Permanent,1500,,300
COM01204CD,Monitor,CHIMEI,"17"" LCD",PC05,2007/6/8,3yrs,3400,,680
COM01301PT,PC,Dell,Dimension C521 ,PC06 / 3PMPQ1S,2007/7/20,1yr,33000,Win XP Professional,6600
COM01302PT,DRAM,Kingston,1GB DDR2 667 MHz,PC06,2007/6/8,Permanent,1700,,340
COM01303PT,Monitor,Dell,"19"" LCD",PC06,2007/7/20,1yr,7000,,1400
COM01305PT,PC,Dell,Inspiron 531s Desktop,PC07,2008/2/13,1yr,34000,Genuine Windows Vista? Premium,6800
COM01306PT,Monitor,LG,L192WS 19 inch broad moniter,PC07,2008/1/31,,6000,,1200
